nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [30/50]: [199/358]  56%|█████▌    , loss=0.0445 [00:57<00:47]
Epoch [30/50]: [200/358]  56%|█████▌    , loss=0.0445 [00:57<00:45]
Epoch [30/50]: [200/358]  56%|█████▌    , loss=0.0445 [00:58<00:45]
Epoch [30/50]: [200/358]  56%|█████▌    , loss=0.0809 [00:58<00:45]
Epoch [30/50]: [201/358]  56%|█████▌    , loss=0.0809 [00:58<00:46]
Epoch [30/50]: [201/358]  56%|█████▌    , loss=0.0809 [00:58<00:46]
Epoch [30/50]: [201/358]  56%|█████▌    , loss=0.331 [00:58<00:46] 
Epoch [30/50]: [202/358]  56%|█████▋    , loss=0.331 [00:58<00:44]
Epoch [30/50]: [202/358]  56%|█████▋    , loss=0.331 [00:58<00:44]
Epoch [30/50]: [202/358]  56%|█████▋    , loss=0.143 [00:58<00:44]
Epoch [30/50]: [203/358]  57%|█████▋    , loss=0.143 [00:58<00:45]
Epoch [30/50]: [203/358]  57%|█████▋    , loss=0.143 [00:59<00:45]
Epoch [30/50]: [203/358]  57%|█████▋    , loss=0.227 [00:59<00:45]
Epoch [30/50]: [204/358]  57%|█████▋    , loss=0.227 [00:59<00:43]
Epoch [30/50]: [204/358]  57%|█████▋    , loss=0.227 [00:59<00:43]
Epoch [30/50]: [204/358]  57%|█████▋    , loss=0.193 [00:59<00:43]
Epoch [30/50]: [205/358]  57%|█████▋    , loss=0.193 [00:59<00:45]
Epoch [30/50]: [205/358]  57%|█████▋    , loss=0.193 [00:59<00:45]
Epoch [30/50]: [205/358]  57%|█████▋    , loss=0.141 [00:59<00:45]
Epoch [30/50]: [206/358]  58%|█████▊    , loss=0.141 [00:59<00:43]
Epoch [30/50]: [206/358]  58%|█████▊    , loss=0.141 [00:59<00:43]
Epoch [30/50]: [206/358]  58%|█████▊    , loss=0.0405 [00:59<00:43]
Epoch [30/50]: [207/358]  58%|█████▊    , loss=0.0405 [00:59<00:44]
Epoch [30/50]: [207/358]  58%|█████▊    , loss=0.0405 [01:00<00:44]
Epoch [30/50]: [207/358]  58%|█████▊    , loss=0.227 [01:00<00:44] 
Epoch [30/50]: [208/358]  58%|█████▊    , loss=0.227 [01:00<00:42]
Epoch [30/50]: [208/358]  58%|█████▊    , loss=0.227 [01:00<00:42]
Epoch [30/50]: [208/358]  58%|█████▊    , loss=0.141 [01:00<00:42]
Epoch [30/50]: [209/358]  58%|█████▊    , loss=0.141 [01:00<00:44]
Epoch [30/50]: [209/358]  58%|█████▊    , loss=0.141 [01:00<00:44]
Epoch [30/50]: [209/358]  58%|█████▊    , loss=0.478 [01:00<00:44]
Epoch [30/50]: [210/358]  59%|█████▊    , loss=0.478 [01:00<00:41]
Epoch [30/50]: [210/358]  59%|█████▊    , loss=0.478 [01:01<00:41]
Epoch [30/50]: [210/358]  59%|█████▊    , loss=0.0593 [01:01<00:41]
Epoch [30/50]: [211/358]  59%|█████▉    , loss=0.0593 [01:01<00:43]
Epoch [30/50]: [211/358]  59%|█████▉    , loss=0.0593 [01:01<00:43]
Epoch [30/50]: [211/358]  59%|█████▉    , loss=0.0912 [01:01<00:43]
Epoch [30/50]: [212/358]  59%|█████▉    , loss=0.0912 [01:01<00:40]
Epoch [30/50]: [212/358]  59%|█████▉    , loss=0.0912 [01:01<00:40]
Epoch [30/50]: [212/358]  59%|█████▉    , loss=0.131 [01:01<00:40] 
Epoch [30/50]: [213/358]  59%|█████▉    , loss=0.131 [01:01<00:42]
Epoch [30/50]: [213/358]  59%|█████▉    , loss=0.131 [01:01<00:42]
Epoch [30/50]: [213/358]  59%|█████▉    , loss=0.162 [01:01<00:42]
Epoch [30/50]: [214/358]  60%|█████▉    , loss=0.162 [01:01<00:40]
Epoch [30/50]: [214/358]  60%|█████▉    , loss=0.162 [01:02<00:40]
Epoch [30/50]: [214/358]  60%|█████▉    , loss=0.000641 [01:02<00:40]
Epoch [30/50]: [215/358]  60%|██████    , loss=0.000641 [01:02<00:41]
Epoch [30/50]: [215/358]  60%|██████    , loss=0.000641 [01:02<00:41]
Epoch [30/50]: [215/358]  60%|██████    , loss=0.0862 [01:02<00:41]  
Epoch [30/50]: [216/358]  60%|██████    , loss=0.0862 [01:02<00:39]
Epoch [30/50]: [216/358]  60%|██████    , loss=0.0862 [01:02<00:39]
Epoch [30/50]: [216/358]  60%|██████    , loss=0.119 [01:02<00:39] 
Epoch [30/50]: [217/358]  61%|██████    , loss=0.119 [01:02<00:41]
Epoch [30/50]: [217/358]  61%|██████    , loss=0.119 [01:03<00:41]
Epoch [30/50]: [217/358]  61%|██████    , loss=0.272 [01:03<00:41]
Epoch [30/50]: [218/358]  61%|██████    , loss=0.272 [01:03<00:39]
Epoch [30/50]: [218/358]  61%|██████    , loss=0.272 [01:03<00:39]
Epoch [30/50]: [218/358]  61%|██████    , loss=0.0866 [01:03<00:39]
Epoch [30/50]: [219/358]  61%|██████    , loss=0.0866 [01:03<00:41]
Epoch [30/50]: [219/358]  61%|██████    , loss=0.0866 [01:03<00:41]
Epoch [30/50]: [219/358]  61%|██████    , loss=0.159 [01:03<00:41] 
Epoch [30/50]: [220/358]  61%|██████▏   , loss=0.159 [01:03<00:39]
Epoch [30/50]: [220/358]  61%|██████▏   , loss=0.159 [01:04<00:39]
Epoch [30/50]: [220/358]  61%|██████▏   , loss=0.193 [01:04<00:39]
Epoch [30/50]: [221/358]  62%|██████▏   , loss=0.193 [01:04<00:40]
Epoch [30/50]: [221/358]  62%|██████▏   , loss=0.193 [01:04<00:40]
Epoch [30/50]: [221/358]  62%|██████▏   , loss=0.107 [01:04<00:40]
Epoch [30/50]: [222/358]  62%|██████▏   , loss=0.107 [01:04<00:38]
Epoch [30/50]: [222/358]  62%|██████▏   , loss=0.107 [01:04<00:38]
Epoch [30/50]: [222/358]  62%|██████▏   , loss=0.244 [01:04<00:38]
Epoch [30/50]: [223/358]  62%|██████▏   , loss=0.244 [01:04<00:40]
Epoch [30/50]: [223/358]  62%|██████▏   , loss=0.244 [01:04<00:40]
Epoch [30/50]: [223/358]  62%|██████▏   , loss=0.057 [01:04<00:40]
Epoch [30/50]: [224/358]  63%|██████▎   , loss=0.057 [01:04<00:38]
Epoch [30/50]: [224/358]  63%|██████▎   , loss=0.057 [01:05<00:38]
Epoch [30/50]: [224/358]  63%|██████▎   , loss=0.099 [01:05<00:38]
Epoch [30/50]: [225/358]  63%|██████▎   , loss=0.099 [01:05<00:39]
Epoch [30/50]: [225/358]  63%|██████▎   , loss=0.099 [01:05<00:39]
Epoch [30/50]: [225/358]  63%|██████▎   , loss=0.104 [01:05<00:39]
Epoch [30/50]: [226/358]  63%|██████▎   , loss=0.104 [01:05<00:37]
Epoch [30/50]: [226/358]  63%|██████▎   , loss=0.104 [01:05<00:37]
Epoch [30/50]: [226/358]  63%|██████▎   , loss=0.104 [01:05<00:37]
Epoch [30/50]: [227/358]  63%|██████▎   , loss=0.104 [01:05<00:38]
Epoch [30/50]: [227/358]  63%|██████▎   , loss=0.104 [01:06<00:38]
Epoch [30/50]: [227/358]  63%|██████▎   , loss=0.391 [01:06<00:38]
Epoch [30/50]: [228/358]  64%|██████▎   , loss=0.391 [01:06<00:36]
Epoch [30/50]: [228/358]  64%|██████▎   , loss=0.391 [01:06<00:36]
Epoch [30/50]: [228/358]  64%|██████▎   , loss=0.367 [01:06<00:36]
Epoch [30/50]: [229/358]  64%|██████▍   , loss=0.367 [01:06<00:37]
Epoch [30/50]: [229/358]  64%|██████▍   , loss=0.367 [01:06<00:37]
Epoch [30/50]: [229/358]  64%|██████▍   , loss=0.395 [01:06<00:37]
Epoch [30/50]: [230/358]  64%|██████▍   , loss=0.395 [01:06<00:36]
Epoch [30/50]: [230/358]  64%|██████▍   , loss=0.395 [01:06<00:36]
Epoch [30/50]: [230/358]  64%|██████▍   , loss=0.0821 [01:06<00:36]
Epoch [30/50]: [231/358]  65%|██████▍   , loss=0.0821 [01:06<00:36]
Epoch [30/50]: [231/358]  65%|██████▍   , loss=0.0821 [01:07<00:36]
Epoch [30/50]: [231/358]  65%|██████▍   , loss=0.691 [01:07<00:36] 
Epoch [30/50]: [232/358]  65%|██████▍   , loss=0.691 [01:07<00:35]
Epoch [30/50]: [232/358]  65%|██████▍   , loss=0.691 [01:07<00:35]
Epoch [30/50]: [232/358]  65%|██████▍   , loss=0.0388 [01:07<00:35]
Epoch [30/50]: [233/358]  65%|██████▌   , loss=0.0388 [01:07<00:36]
Epoch [30/50]: [233/358]  65%|██████▌   , loss=0.0388 [01:07<00:36]
Epoch [30/50]: [233/358]  65%|██████▌   , loss=0.0856 [01:07<00:36]
Epoch [30/50]: [234/358]  65%|██████▌   , loss=0.0856 [01:07<00:35]
Epoch [30/50]: [234/358]  65%|██████▌   , loss=0.0856 [01:08<00:35]
Epoch [30/50]: [234/358]  65%|██████▌   , loss=0.186 [01:08<00:35] 
Epoch [30/50]: [235/358]  66%|██████▌   , loss=0.186 [01:08<00:36]
Epoch [30/50]: [235/358]  66%|██████▌   , loss=0.186 [01:08<00:36]
Epoch [30/50]: [235/358]  66%|██████▌   , loss=0.0986 [01:08<00:36]
Epoch [30/50]: [236/358]  66%|██████▌   , loss=0.0986 [01:08<00:34]
Epoch [30/50]: [236/358]  66%|██████▌   , loss=0.0986 [01:08<00:34]
Epoch [30/50]: [236/358]  66%|██████▌   , loss=0.2 [01:08<00:34]   
Epoch [30/50]: [237/358]  66%|██████▌   , loss=0.2 [01:08<00:35]
Epoch [30/50]: [237/358]  66%|██████▌   , loss=0.2 [01:08<00:35]
Epoch [30/50]: [237/358]  66%|██████▌   , loss=0.0885 [01:08<00:35]
Epoch [30/50]: [238/358]  66%|██████▋   , loss=0.0885 [01:08<00:33]
Epoch [30/50]: [238/358]  66%|██████▋   , loss=0.0885 [01:09<00:33]
Epoch [30/50]: [238/358]  66%|██████▋   , loss=0.296 [01:09<00:33] 
Epoch [30/50]: [239/358]  67%|██████▋   , loss=0.296 [01:09<00:32]
Epoch [30/50]: [239/358]  67%|██████▋   , loss=0.296 [01:09<00:32]
Epoch [30/50]: [239/358]  67%|██████▋   , loss=0.0431 [01:09<00:32]
Epoch [30/50]: [240/358]  67%|██████▋   , loss=0.0431 [01:09<00:33]
Epoch [30/50]: [240/358]  67%|██████▋   , loss=0.0431 [01:09<00:33]
Epoch [30/50]: [240/358]  67%|██████▋   , loss=0.185 [01:09<00:33] 
Epoch [30/50]: [241/358]  67%|██████▋   , loss=0.185 [01:09<00:32]
Epoch [30/50]: [241/358]  67%|██████▋   , loss=0.185 [01:10<00:32]
Epoch [30/50]: [241/358]  67%|██████▋   , loss=0.0935 [01:10<00:32]
Epoch [30/50]: [242/358]  68%|██████▊   , loss=0.0935 [01:10<00:33]
Epoch [30/50]: [242/358]  68%|██████▊   , loss=0.0935 [01:10<00:33]
Epoch [30/50]: [242/358]  68%|██████▊   , loss=0.176 [01:10<00:33] 
Epoch [30/50]: [243/358]  68%|██████▊   , loss=0.176 [01:10<00:35]
Epoch [30/50]: [243/358]  68%|██████▊   , loss=0.176 [01:10<00:35]
Epoch [30/50]: [243/358]  68%|██████▊   , loss=0.189 [01:10<00:35]
Epoch [30/50]: [244/358]  68%|██████▊   , loss=0.189 [01:10<00:37]
Epoch [30/50]: [244/358]  68%|██████▊   , loss=0.189 [01:11<00:37]
Epoch [30/50]: [244/358]  68%|██████▊   , loss=0.138 [01:11<00:37]
Epoch [30/50]: [245/358]  68%|██████▊   , loss=0.138 [01:11<00:39]
Epoch [30/50]: [245/358]  68%|██████▊   , loss=0.138 [01:11<00:39]
Epoch [30/50]: [245/358]  68%|██████▊   , loss=0.18 [01:11<00:39] 
Epoch [30/50]: [246/358]  69%|██████▊   , loss=0.18 [01:11<00:37]
Epoch [30/50]: [246/358]  69%|██████▊   , loss=0.18 [01:11<00:37]
Epoch [30/50]: [246/358]  69%|██████▊   , loss=0.132 [01:11<00:37]
Epoch [30/50]: [247/358]  69%|██████▉   , loss=0.132 [01:11<00:34]
Epoch [30/50]: [247/358]  69%|██████▉   , loss=0.132 [01:12<00:34]
Epoch [30/50]: [247/358]  69%|██████▉   , loss=0.14 [01:12<00:34] 
Epoch [30/50]: [248/358]  69%|██████▉   , loss=0.14 [01:12<00:34]
Epoch [30/50]: [248/358]  69%|██████▉   , loss=0.14 [01:12<00:34]
Epoch [30/50]: [248/358]  69%|██████▉   , loss=0.174 [01:12<00:34]
Epoch [30/50]: [249/358]  70%|██████▉   , loss=0.174 [01:12<00:31]
Epoch [30/50]: [249/358]  70%|██████▉   , loss=0.174 [01:12<00:31]
Epoch [30/50]: [249/358]  70%|██████▉   , loss=0.0753 [01:12<00:31]
Epoch [30/50]: [250/358]  70%|██████▉   , loss=0.0753 [01:12<00:30]
Epoch [30/50]: [250/358]  70%|██████▉   , loss=0.0753 [01:12<00:30]
Epoch [30/50]: [250/358]  70%|██████▉   , loss=0.0981 [01:12<00:30]
Epoch [30/50]: [251/358]  70%|███████   , loss=0.0981 [01:12<00:31]
Epoch [30/50]: [251/358]  70%|███████   , loss=0.0981 [01:13<00:31]
Epoch [30/50]: [251/358]  70%|███████   , loss=0.0391 [01:13<00:31]
Epoch [30/50]: [252/358]  70%|███████   , loss=0.0391 [01:13<00:29]
Epoch [30/50]: [252/358]  70%|███████   , loss=0.0391 [01:13<00:29]
Epoch [30/50]: [252/358]  70%|███████   , loss=0.142 [01:13<00:29] 
Epoch [30/50]: [253/358]  71%|███████   , loss=0.142 [01:13<00:30]
Epoch [30/50]: [253/358]  71%|███████   , loss=0.142 [01:13<00:30]
Epoch [30/50]: [253/358]  71%|███████   , loss=0.13 [01:13<00:30] 
Epoch [30/50]: [254/358]  71%|███████   , loss=0.13 [01:13<00:29]
Epoch [30/50]: [254/358]  71%|███████   , loss=0.13 [01:13<00:29]
Epoch [30/50]: [254/358]  71%|███████   , loss=0.0416 [01:13<00:29]
Epoch [30/50]: [255/358]  71%|███████   , loss=0.0416 [01:13<00:30]
Epoch [30/50]: [255/358]  71%|███████   , loss=0.0416 [01:14<00:30]
Epoch [30/50]: [255/358]  71%|███████   , loss=0.0453 [01:14<00:30]
Epoch [30/50]: [256/358]  72%|███████▏  , loss=0.0453 [01:14<00:28]
Epoch [30/50]: [256/358]  72%|███████▏  , loss=0.0453 [01:14<00:28]
Epoch [30/50]: [256/358]  72%|███████▏  , loss=0.0426 [01:14<00:28]
Epoch [30/50]: [257/358]  72%|███████▏  , loss=0.0426 [01:14<00:29]
Epoch [30/50]: [257/358]  72%|███████▏  , loss=0.0426 [01:14<00:29]
Epoch [30/50]: [257/358]  72%|███████▏  , loss=0.0918 [01:14<00:29]
Epoch [30/50]: [258/358]  72%|███████▏  , loss=0.0918 [01:14<00:28]
Epoch [30/50]: [258/358]  72%|███████▏  , loss=0.0918 [01:15<00:28]
Epoch [30/50]: [258/358]  72%|███████▏  , loss=0.133 [01:15<00:28] 
Epoch [30/50]: [259/358]  72%|███████▏  , loss=0.133 [01:15<00:29]
Epoch [30/50]: [259/358]  72%|███████▏  , loss=0.133 [01:15<00:29]
Epoch [30/50]: [259/358]  72%|███████▏  , loss=0.128 [01:15<00:29]
Epoch [30/50]: [260/358]  73%|███████▎  , loss=0.128 [01:15<00:27]
Epoch [30/50]: [260/358]  73%|███████▎  , loss=0.128 [01:15<00:27]
Epoch [30/50]: [260/358]  73%|███████▎  , loss=0.0828 [01:15<00:27]
Epoch [30/50]: [261/358]  73%|███████▎  , loss=0.0828 [01:15<00:28]
Epoch [30/50]: [261/358]  73%|███████▎  , loss=0.0828 [01:15<00:28]
Epoch [30/50]: [261/358]  73%|███████▎  , loss=0.305 [01:15<00:28] 
Epoch [30/50]: [262/358]  73%|███████▎  , loss=0.305 [01:15<00:27]
Epoch [30/50]: [262/358]  73%|███████▎  , loss=0.305 [01:16<00:27]
Epoch [30/50]: [262/358]  73%|███████▎  , loss=0.0881 [01:16<00:27]
Epoch [30/50]: [263/358]  73%|███████▎  , loss=0.0881 [01:16<00:27]
Epoch [30/50]: [263/358]  73%|███████▎  , loss=0.0881 [01:16<00:27]
Epoch [30/50]: [263/358]  73%|███████▎  , loss=0.175 [01:16<00:27] 
Epoch [30/50]: [264/358]  74%|███████▎  , loss=0.175 [01:16<00:26]
Epoch [30/50]: [264/358]  74%|███████▎  , loss=0.175 [01:16<00:26]
Epoch [30/50]: [264/358]  74%|███████▎  , loss=0.0938 [01:16<00:26]
Epoch [30/50]: [265/358]  74%|███████▍  , loss=0.0938 [01:16<00:25]
Epoch [30/50]: [265/358]  74%|███████▍  , loss=0.0938 [01:17<00:25]
Epoch [30/50]: [265/358]  74%|███████▍  , loss=0.0988 [01:17<00:25]
Epoch [30/50]: [266/358]  74%|███████▍  , loss=0.0988 [01:17<00:26]
Epoch [30/50]: [266/358]  74%|███████▍  , loss=0.0988 [01:17<00:26]
Epoch [30/50]: [266/358]  74%|███████▍  , loss=0.165 [01:17<00:26] 
Epoch [30/50]: [267/358]  75%|███████▍  , loss=0.165 [01:17<00:25]
Epoch [30/50]: [267/358]  75%|███████▍  , loss=0.165 [01:17<00:25]
Epoch [30/50]: [267/358]  75%|███████▍  , loss=0.094 [01:17<00:25]
Epoch [30/50]: [268/358]  75%|███████▍  , loss=0.094 [01:17<00:26]
Epoch [30/50]: [268/358]  75%|███████▍  , loss=0.094 [01:17<00:26]
Epoch [30/50]: [268/358]  75%|███████▍  , loss=0.273 [01:17<00:26]
Epoch [30/50]: [269/358]  75%|███████▌  , loss=0.273 [01:17<00:25]
Epoch [30/50]: [269/358]  75%|███████▌  , loss=0.273 [01:18<00:25]
Epoch [30/50]: [269/358]  75%|███████▌  , loss=0.0911 [01:18<00:25]
Epoch [30/50]: [270/358]  75%|███████▌  , loss=0.0911 [01:18<00:25]
Epoch [30/50]: [270/358]  75%|███████▌  , loss=0.0911 [01:18<00:25]
Epoch [30/50]: [270/358]  75%|███████▌  , loss=0.000623 [01:18<00:25]
Epoch [30/50]: [271/358]  76%|███████▌  , loss=0.000623 [01:18<00:24]
Epoch [30/50]: [271/358]  76%|███████▌  , loss=0.000623 [01:18<00:24]
Epoch [30/50]: [271/358]  76%|███████▌  , loss=0.217 [01:18<00:24]   
Epoch [30/50]: [272/358]  76%|███████▌  , loss=0.217 [01:18<00:25]
Epoch [30/50]: [272/358]  76%|███████▌  , loss=0.217 [01:19<00:25]
Epoch [30/50]: [272/358]  76%|███████▌  , loss=0.102 [01:19<00:25]
Epoch [30/50]: [273/358]  76%|███████▋  , loss=0.102 [01:19<00:23]
Epoch [30/50]: [273/358]  76%|███████▋  , loss=0.102 [01:19<00:23]
Epoch [30/50]: [273/358]  76%|███████▋  , loss=0.256 [01:19<00:23]
Epoch [30/50]: [274/358]  77%|███████▋  , loss=0.256 [01:19<00:23]
Epoch [30/50]: [274/358]  77%|███████▋  , loss=0.256 [01:19<00:23]
Epoch [30/50]: [274/358]  77%|███████▋  , loss=0.626 [01:19<00:23]
Epoch [30/50]: [275/358]  77%|███████▋  , loss=0.626 [01:19<00:23]
Epoch [30/50]: [275/358]  77%|███████▋  , loss=0.626 [01:19<00:23]
Epoch [30/50]: [275/358]  77%|███████▋  , loss=0.141 [01:19<00:23]
Epoch [30/50]: [276/358]  77%|███████▋  , loss=0.141 [01:19<00:22]
Epoch [30/50]: [276/358]  77%|███████▋  , loss=0.141 [01:20<00:22]
Epoch [30/50]: [276/358]  77%|███████▋  , loss=0.219 [01:20<00:22]
Epoch [30/50]: [277/358]  77%|███████▋  , loss=0.219 [01:20<00:23]
Epoch [30/50]: [277/358]  77%|███████▋  , loss=0.219 [01:20<00:23]
Epoch [30/50]: [277/358]  77%|███████▋  , loss=0.0427 [01:20<00:23]
Epoch [30/50]: [278/358]  78%|███████▊  , loss=0.0427 [01:20<00:22]
Epoch [30/50]: [278/358]  78%|███████▊  , loss=0.0427 [01:20<00:22]
Epoch [30/50]: [278/358]  78%|███████▊  , loss=0.111 [01:20<00:22] 
Epoch [30/50]: [279/358]  78%|███████▊  , loss=0.111 [01:20<00:23]
Epoch [30/50]: [279/358]  78%|███████▊  , loss=0.111 [01:21<00:23]
Epoch [30/50]: [279/358]  78%|███████▊  , loss=0.0813 [01:21<00:23]
Epoch [30/50]: [280/358]  78%|███████▊  , loss=0.0813 [01:21<00:22]
Epoch [30/50]: [280/358]  78%|███████▊  , loss=0.0813 [01:21<00:22]
Epoch [30/50]: [280/358]  78%|███████▊  , loss=0.217 [01:21<00:22] 
Epoch [30/50]: [281/358]  78%|███████▊  , loss=0.217 [01:21<00:22]
Epoch [30/50]: [281/358]  78%|███████▊  , loss=0.217 [01:21<00:22]
Epoch [30/50]: [281/358]  78%|███████▊  , loss=0.314 [01:21<00:22]
Epoch [30/50]: [282/358]  79%|███████▉  , loss=0.314 [01:21<00:21]
Epoch [30/50]: [282/358]  79%|███████▉  , loss=0.314 [01:21<00:21]
Epoch [30/50]: [282/358]  79%|███████▉  , loss=0.0508 [01:21<00:21]
Epoch [30/50]: [283/358]  79%|███████▉  , loss=0.0508 [01:21<00:20]
Epoch [30/50]: [283/358]  79%|███████▉  , loss=0.0508 [01:22<00:20]
Epoch [30/50]: [283/358]  79%|███████▉  , loss=0.232 [01:22<00:20] 
Epoch [30/50]: [284/358]  79%|███████▉  , loss=0.232 [01:22<00:21]
Epoch [30/50]: [284/358]  79%|███████▉  , loss=0.232 [01:22<00:21]
Epoch [30/50]: [284/358]  79%|███████▉  , loss=0.141 [01:22<00:21]
Epoch [30/50]: [285/358]  80%|███████▉  , loss=0.141 [01:22<00:20]
Epoch [30/50]: [285/358]  80%|███████▉  , loss=0.141 [01:22<00:20]
Epoch [30/50]: [285/358]  80%|███████▉  , loss=0.0545 [01:22<00:20]
Epoch [30/50]: [286/358]  80%|███████▉  , loss=0.0545 [01:22<00:21]
Epoch [30/50]: [286/358]  80%|███████▉  , loss=0.0545 [01:23<00:21]
Epoch [30/50]: [286/358]  80%|███████▉  , loss=0.042 [01:23<00:21] 
Epoch [30/50]: [287/358]  80%|████████  , loss=0.042 [01:23<00:19]
Epoch [30/50]: [287/358]  80%|████████  , loss=0.042 [01:23<00:19]
Epoch [30/50]: [287/358]  80%|████████  , loss=0.199 [01:23<00:19]
Epoch [30/50]: [288/358]  80%|████████  , loss=0.199 [01:23<00:20]
Epoch [30/50]: [288/358]  80%|████████  , loss=0.199 [01:23<00:20]
Epoch [30/50]: [288/358]  80%|████████  , loss=0.11 [01:23<00:20] 
Epoch [30/50]: [289/358]  81%|████████  , loss=0.11 [01:23<00:19]
Epoch [30/50]: [289/358]  81%|████████  , loss=0.11 [01:24<00:19]
Epoch [30/50]: [289/358]  81%|████████  , loss=0.00773 [01:24<00:19]
Epoch [30/50]: [290/358]  81%|████████  , loss=0.00773 [01:24<00:20]
Epoch [30/50]: [290/358]  81%|████████  , loss=0.00773 [01:24<00:20]
Epoch [30/50]: [290/358]  81%|████████  , loss=0.303 [01:24<00:20]  
Epoch [30/50]: [291/358]  81%|████████▏ , loss=0.303 [01:24<00:19]
Epoch [30/50]: [291/358]  81%|████████▏ , loss=0.303 [01:24<00:19]
Epoch [30/50]: [291/358]  81%|████████▏ , loss=0.098 [01:24<00:19]
Epoch [30/50]: [292/358]  82%|████████▏ , loss=0.098 [01:24<00:19]
Epoch [30/50]: [292/358]  82%|████████▏ , loss=0.098 [01:24<00:19]
Epoch [30/50]: [292/358]  82%|████████▏ , loss=0.0491 [01:24<00:19]
Epoch [30/50]: [293/358]  82%|████████▏ , loss=0.0491 [01:24<00:18]
Epoch [30/50]: [293/358]  82%|████████▏ , loss=0.0491 [01:25<00:18]
Epoch [30/50]: [293/358]  82%|████████▏ , loss=0.15 [01:25<00:18]  
Epoch [30/50]: [294/358]  82%|████████▏ , loss=0.15 [01:25<00:19]
Epoch [30/50]: [294/358]  82%|████████▏ , loss=0.15 [01:25<00:19]
Epoch [30/50]: [294/358]  82%|████████▏ , loss=0.451 [01:25<00:19]
Epoch [30/50]: [295/358]  82%|████████▏ , loss=0.451 [01:25<00:17]
Epoch [30/50]: [295/358]  82%|████████▏ , loss=0.451 [01:25<00:17]
Epoch [30/50]: [295/358]  82%|████████▏ , loss=0.26 [01:25<00:17] 
Epoch [30/50]: [296/358]  83%|████████▎ , loss=0.26 [01:25<00:16]
Epoch [30/50]: [296/358]  83%|████████▎ , loss=0.26 [01:25<00:16]
Epoch [30/50]: [296/358]  83%|████████▎ , loss=0.0503 [01:25<00:16]
Epoch [30/50]: [297/358]  83%|████████▎ , loss=0.0503 [01:25<00:17]
Epoch [30/50]: [297/358]  83%|████████▎ , loss=0.0503 [01:26<00:17]
Epoch [30/50]: [297/358]  83%|████████▎ , loss=0.147 [01:26<00:17] 
Epoch [30/50]: [298/358]  83%|████████▎ , loss=0.147 [01:26<00:16]
Epoch [30/50]: [298/358]  83%|████████▎ , loss=0.147 [01:26<00:16]
Epoch [30/50]: [298/358]  83%|████████▎ , loss=0.149 [01:26<00:16]
Epoch [30/50]: [299/358]  84%|████████▎ , loss=0.149 [01:26<00:15]
Epoch [30/50]: [299/358]  84%|████████▎ , loss=0.149 [01:26<00:15]
Epoch [30/50]: [299/358]  84%|████████▎ , loss=0.0901 [01:26<00:15]
Epoch [30/50]: [300/358]  84%|████████▍ , loss=0.0901 [01:26<00:16]
Epoch [30/50]: [300/358]  84%|████████▍ , loss=0.0901 [01:27<00:16]
Epoch [30/50]: [300/358]  84%|████████▍ , loss=0.15 [01:27<00:16]  
Epoch [30/50]: [301/358]  84%|████████▍ , loss=0.15 [01:27<00:17]
Epoch [30/50]: [301/358]  84%|████████▍ , loss=0.15 [01:27<00:17]
Epoch [30/50]: [301/358]  84%|████████▍ , loss=0.13 [01:27<00:17]
Epoch [30/50]: [302/358]  84%|████████▍ , loss=0.13 [01:27<00:18]
Epoch [30/50]: [302/358]  84%|████████▍ , loss=0.13 [01:27<00:18]
Epoch [30/50]: [302/358]  84%|████████▍ , loss=0.248 [01:27<00:18]
Epoch [30/50]: [303/358]  85%|████████▍ , loss=0.248 [01:27<00:19]
Epoch [30/50]: [303/358]  85%|████████▍ , loss=0.248 [01:28<00:19]
Epoch [30/50]: [303/358]  85%|████████▍ , loss=0.0803 [01:28<00:19]
Epoch [30/50]: [304/358]  85%|████████▍ , loss=0.0803 [01:28<00:17]
Epoch [30/50]: [304/358]  85%|████████▍ , loss=0.0803 [01:28<00:17]
