nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/1431]   0%|           [00:00<?]
Epoch [32/50]: [1019/1431]  71%|███████   , loss=1.82e-6 [03:12<01:19]
Epoch [32/50]: [1019/1431]  71%|███████   , loss=1.82e-6 [03:12<01:19]
Epoch [32/50]: [1019/1431]  71%|███████   , loss=2.26e-5 [03:12<01:19]
Epoch [32/50]: [1020/1431]  71%|███████▏  , loss=2.26e-5 [03:12<01:18]
Epoch [32/50]: [1020/1431]  71%|███████▏  , loss=2.26e-5 [03:12<01:18]
Epoch [32/50]: [1020/1431]  71%|███████▏  , loss=8.94e-8 [03:12<01:18]
Epoch [32/50]: [1021/1431]  71%|███████▏  , loss=8.94e-8 [03:12<01:18]
Epoch [32/50]: [1021/1431]  71%|███████▏  , loss=8.94e-8 [03:13<01:18]
Epoch [32/50]: [1021/1431]  71%|███████▏  , loss=5.84e-6 [03:13<01:18]
Epoch [32/50]: [1022/1431]  71%|███████▏  , loss=5.84e-6 [03:13<01:18]
Epoch [32/50]: [1022/1431]  71%|███████▏  , loss=5.84e-6 [03:13<01:18]
Epoch [32/50]: [1022/1431]  71%|███████▏  , loss=1.34e-6 [03:13<01:18]
Epoch [32/50]: [1023/1431]  71%|███████▏  , loss=1.34e-6 [03:13<01:18]
Epoch [32/50]: [1023/1431]  71%|███████▏  , loss=1.34e-6 [03:13<01:18]
Epoch [32/50]: [1023/1431]  71%|███████▏  , loss=0 [03:13<01:18]      
Epoch [32/50]: [1024/1431]  72%|███████▏  , loss=0 [03:13<01:17]
Epoch [32/50]: [1024/1431]  72%|███████▏  , loss=0 [03:13<01:17]
Epoch [32/50]: [1024/1431]  72%|███████▏  , loss=0.512 [03:13<01:17]
Epoch [32/50]: [1025/1431]  72%|███████▏  , loss=0.512 [03:13<01:17]
Epoch [32/50]: [1025/1431]  72%|███████▏  , loss=0.512 [03:13<01:17]
Epoch [32/50]: [1025/1431]  72%|███████▏  , loss=0.00284 [03:13<01:17]
Epoch [32/50]: [1026/1431]  72%|███████▏  , loss=0.00284 [03:13<01:16]
Epoch [32/50]: [1026/1431]  72%|███████▏  , loss=0.00284 [03:14<01:16]
Epoch [32/50]: [1026/1431]  72%|███████▏  , loss=1.88 [03:14<01:16]   
Epoch [32/50]: [1027/1431]  72%|███████▏  , loss=1.88 [03:14<01:16]
Epoch [32/50]: [1027/1431]  72%|███████▏  , loss=1.88 [03:14<01:16]
Epoch [32/50]: [1027/1431]  72%|███████▏  , loss=0 [03:14<01:16]   
Epoch [32/50]: [1028/1431]  72%|███████▏  , loss=0 [03:14<01:15]
Epoch [32/50]: [1028/1431]  72%|███████▏  , loss=0 [03:14<01:15]
Epoch [32/50]: [1028/1431]  72%|███████▏  , loss=3.87e-7 [03:14<01:15]
Epoch [32/50]: [1029/1431]  72%|███████▏  , loss=3.87e-7 [03:14<01:14]
Epoch [32/50]: [1029/1431]  72%|███████▏  , loss=3.87e-7 [03:14<01:14]
Epoch [32/50]: [1029/1431]  72%|███████▏  , loss=0.0321 [03:14<01:14] 
Epoch [32/50]: [1030/1431]  72%|███████▏  , loss=0.0321 [03:14<01:14]
Epoch [32/50]: [1030/1431]  72%|███████▏  , loss=0.0321 [03:14<01:14]
Epoch [32/50]: [1030/1431]  72%|███████▏  , loss=0.181 [03:14<01:14] 
Epoch [32/50]: [1031/1431]  72%|███████▏  , loss=0.181 [03:14<01:15]
Epoch [32/50]: [1031/1431]  72%|███████▏  , loss=0.181 [03:15<01:15]
Epoch [32/50]: [1031/1431]  72%|███████▏  , loss=0.388 [03:15<01:15]
Epoch [32/50]: [1032/1431]  72%|███████▏  , loss=0.388 [03:15<01:15]
Epoch [32/50]: [1032/1431]  72%|███████▏  , loss=0.388 [03:15<01:15]
Epoch [32/50]: [1032/1431]  72%|███████▏  , loss=5.96e-8 [03:15<01:15]
Epoch [32/50]: [1033/1431]  72%|███████▏  , loss=5.96e-8 [03:15<01:15]
Epoch [32/50]: [1033/1431]  72%|███████▏  , loss=5.96e-8 [03:15<01:15]
Epoch [32/50]: [1033/1431]  72%|███████▏  , loss=0.249 [03:15<01:15]  
Epoch [32/50]: [1034/1431]  72%|███████▏  , loss=0.249 [03:15<01:15]
Epoch [32/50]: [1034/1431]  72%|███████▏  , loss=0.249 [03:15<01:15]
Epoch [32/50]: [1034/1431]  72%|███████▏  , loss=0.000672 [03:15<01:15]
Epoch [32/50]: [1035/1431]  72%|███████▏  , loss=0.000672 [03:15<01:15]
Epoch [32/50]: [1035/1431]  72%|███████▏  , loss=0.000672 [03:15<01:15]
Epoch [32/50]: [1035/1431]  72%|███████▏  , loss=0.373 [03:15<01:15]   
Epoch [32/50]: [1036/1431]  72%|███████▏  , loss=0.373 [03:15<01:14]
Epoch [32/50]: [1036/1431]  72%|███████▏  , loss=0.373 [03:15<01:14]
Epoch [32/50]: [1036/1431]  72%|███████▏  , loss=0.313 [03:15<01:14]
Epoch [32/50]: [1037/1431]  72%|███████▏  , loss=0.313 [03:15<01:15]
Epoch [32/50]: [1037/1431]  72%|███████▏  , loss=0.313 [03:16<01:15]
Epoch [32/50]: [1037/1431]  72%|███████▏  , loss=2.98e-8 [03:16<01:15]
Epoch [32/50]: [1038/1431]  73%|███████▎  , loss=2.98e-8 [03:16<01:14]
Epoch [32/50]: [1038/1431]  73%|███████▎  , loss=2.98e-8 [03:16<01:14]
Epoch [32/50]: [1038/1431]  73%|███████▎  , loss=0 [03:16<01:14]      
Epoch [32/50]: [1039/1431]  73%|███████▎  , loss=0 [03:16<01:14]
Epoch [32/50]: [1039/1431]  73%|███████▎  , loss=0 [03:16<01:14]
Epoch [32/50]: [1039/1431]  73%|███████▎  , loss=0.124 [03:16<01:14]
Epoch [32/50]: [1040/1431]  73%|███████▎  , loss=0.124 [03:16<01:13]
Epoch [32/50]: [1040/1431]  73%|███████▎  , loss=0.124 [03:16<01:13]
Epoch [32/50]: [1040/1431]  73%|███████▎  , loss=1.97e-6 [03:16<01:13]
Epoch [32/50]: [1041/1431]  73%|███████▎  , loss=1.97e-6 [03:16<01:13]
Epoch [32/50]: [1041/1431]  73%|███████▎  , loss=1.97e-6 [03:16<01:13]
Epoch [32/50]: [1041/1431]  73%|███████▎  , loss=0.0512 [03:16<01:13] 
Epoch [32/50]: [1042/1431]  73%|███████▎  , loss=0.0512 [03:16<01:13]
Epoch [32/50]: [1042/1431]  73%|███████▎  , loss=0.0512 [03:17<01:13]
Epoch [32/50]: [1042/1431]  73%|███████▎  , loss=0 [03:17<01:13]     
Epoch [32/50]: [1043/1431]  73%|███████▎  , loss=0 [03:17<01:13]
Epoch [32/50]: [1043/1431]  73%|███████▎  , loss=0 [03:17<01:13]
Epoch [32/50]: [1043/1431]  73%|███████▎  , loss=1.28e-6 [03:17<01:13]
Epoch [32/50]: [1044/1431]  73%|███████▎  , loss=1.28e-6 [03:17<01:12]
Epoch [32/50]: [1044/1431]  73%|███████▎  , loss=1.28e-6 [03:17<01:12]
Epoch [32/50]: [1044/1431]  73%|███████▎  , loss=0 [03:17<01:12]      
Epoch [32/50]: [1045/1431]  73%|███████▎  , loss=0 [03:17<01:12]
Epoch [32/50]: [1045/1431]  73%|███████▎  , loss=0 [03:17<01:12]
Epoch [32/50]: [1045/1431]  73%|███████▎  , loss=0 [03:17<01:12]
Epoch [32/50]: [1046/1431]  73%|███████▎  , loss=0 [03:17<01:11]
Epoch [32/50]: [1046/1431]  73%|███████▎  , loss=0 [03:17<01:11]
Epoch [32/50]: [1046/1431]  73%|███████▎  , loss=0 [03:17<01:11]
Epoch [32/50]: [1047/1431]  73%|███████▎  , loss=0 [03:17<01:11]
Epoch [32/50]: [1047/1431]  73%|███████▎  , loss=0 [03:18<01:11]
Epoch [32/50]: [1047/1431]  73%|███████▎  , loss=4.43e-5 [03:18<01:11]
Epoch [32/50]: [1048/1431]  73%|███████▎  , loss=4.43e-5 [03:18<01:11]
Epoch [32/50]: [1048/1431]  73%|███████▎  , loss=4.43e-5 [03:18<01:11]
Epoch [32/50]: [1048/1431]  73%|███████▎  , loss=0.331 [03:18<01:11]  
Epoch [32/50]: [1049/1431]  73%|███████▎  , loss=0.331 [03:18<01:12]
Epoch [32/50]: [1049/1431]  73%|███████▎  , loss=0.331 [03:18<01:12]
Epoch [32/50]: [1049/1431]  73%|███████▎  , loss=0 [03:18<01:12]    
Epoch [32/50]: [1050/1431]  73%|███████▎  , loss=0 [03:18<01:11]
Epoch [32/50]: [1050/1431]  73%|███████▎  , loss=0 [03:18<01:11]
Epoch [32/50]: [1050/1431]  73%|███████▎  , loss=0 [03:18<01:11]
Epoch [32/50]: [1051/1431]  73%|███████▎  , loss=0 [03:18<01:11]
Epoch [32/50]: [1051/1431]  73%|███████▎  , loss=0 [03:18<01:11]
Epoch [32/50]: [1051/1431]  73%|███████▎  , loss=1.15e-5 [03:18<01:11]
Epoch [32/50]: [1052/1431]  74%|███████▎  , loss=1.15e-5 [03:18<01:11]
Epoch [32/50]: [1052/1431]  74%|███████▎  , loss=1.15e-5 [03:18<01:11]
Epoch [32/50]: [1052/1431]  74%|███████▎  , loss=1.85e-6 [03:18<01:11]
Epoch [32/50]: [1053/1431]  74%|███████▎  , loss=1.85e-6 [03:18<01:11]
Epoch [32/50]: [1053/1431]  74%|███████▎  , loss=1.85e-6 [03:19<01:11]
Epoch [32/50]: [1053/1431]  74%|███████▎  , loss=3.4e-6 [03:19<01:11] 
Epoch [32/50]: [1054/1431]  74%|███████▎  , loss=3.4e-6 [03:19<01:10]
Epoch [32/50]: [1054/1431]  74%|███████▎  , loss=3.4e-6 [03:19<01:10]
Epoch [32/50]: [1054/1431]  74%|███████▎  , loss=5.66e-7 [03:19<01:10]
Epoch [32/50]: [1055/1431]  74%|███████▎  , loss=5.66e-7 [03:19<01:10]
Epoch [32/50]: [1055/1431]  74%|███████▎  , loss=5.66e-7 [03:19<01:10]
Epoch [32/50]: [1055/1431]  74%|███████▎  , loss=4.47e-7 [03:19<01:10]
Epoch [32/50]: [1056/1431]  74%|███████▍  , loss=4.47e-7 [03:19<01:10]
Epoch [32/50]: [1056/1431]  74%|███████▍  , loss=4.47e-7 [03:19<01:10]
Epoch [32/50]: [1056/1431]  74%|███████▍  , loss=0.000688 [03:19<01:10]
Epoch [32/50]: [1057/1431]  74%|███████▍  , loss=0.000688 [03:19<01:10]
Epoch [32/50]: [1057/1431]  74%|███████▍  , loss=0.000688 [03:19<01:10]
Epoch [32/50]: [1057/1431]  74%|███████▍  , loss=3.7e-6 [03:19<01:10]  
Epoch [32/50]: [1058/1431]  74%|███████▍  , loss=3.7e-6 [03:19<01:09]
Epoch [32/50]: [1058/1431]  74%|███████▍  , loss=3.7e-6 [03:20<01:09]
Epoch [32/50]: [1058/1431]  74%|███████▍  , loss=0.444 [03:20<01:09] 
Epoch [32/50]: [1059/1431]  74%|███████▍  , loss=0.444 [03:20<01:10]
Epoch [32/50]: [1059/1431]  74%|███████▍  , loss=0.444 [03:20<01:10]
Epoch [32/50]: [1059/1431]  74%|███████▍  , loss=2.98e-8 [03:20<01:10]
Epoch [32/50]: [1060/1431]  74%|███████▍  , loss=2.98e-8 [03:20<01:09]
Epoch [32/50]: [1060/1431]  74%|███████▍  , loss=2.98e-8 [03:20<01:09]
Epoch [32/50]: [1060/1431]  74%|███████▍  , loss=1.13e-6 [03:20<01:09]
Epoch [32/50]: [1061/1431]  74%|███████▍  , loss=1.13e-6 [03:20<01:09]
Epoch [32/50]: [1061/1431]  74%|███████▍  , loss=1.13e-6 [03:20<01:09]
Epoch [32/50]: [1061/1431]  74%|███████▍  , loss=2.98e-7 [03:20<01:09]
Epoch [32/50]: [1062/1431]  74%|███████▍  , loss=2.98e-7 [03:20<01:09]
Epoch [32/50]: [1062/1431]  74%|███████▍  , loss=2.98e-7 [03:20<01:09]
Epoch [32/50]: [1062/1431]  74%|███████▍  , loss=0 [03:20<01:09]      
Epoch [32/50]: [1063/1431]  74%|███████▍  , loss=0 [03:20<01:08]
Epoch [32/50]: [1063/1431]  74%|███████▍  , loss=0 [03:21<01:08]
Epoch [32/50]: [1063/1431]  74%|███████▍  , loss=0.136 [03:21<01:08]
Epoch [32/50]: [1064/1431]  74%|███████▍  , loss=0.136 [03:21<01:08]
Epoch [32/50]: [1064/1431]  74%|███████▍  , loss=0.136 [03:21<01:08]
Epoch [32/50]: [1064/1431]  74%|███████▍  , loss=1.49e-7 [03:21<01:08]
Epoch [32/50]: [1065/1431]  74%|███████▍  , loss=1.49e-7 [03:21<01:08]
Epoch [32/50]: [1065/1431]  74%|███████▍  , loss=1.49e-7 [03:21<01:08]
Epoch [32/50]: [1065/1431]  74%|███████▍  , loss=0.183 [03:21<01:08]  
Epoch [32/50]: [1066/1431]  74%|███████▍  , loss=0.183 [03:21<01:08]
Epoch [32/50]: [1066/1431]  74%|███████▍  , loss=0.183 [03:21<01:08]
Epoch [32/50]: [1066/1431]  74%|███████▍  , loss=5.96e-8 [03:21<01:08]
Epoch [32/50]: [1067/1431]  75%|███████▍  , loss=5.96e-8 [03:21<01:08]
Epoch [32/50]: [1067/1431]  75%|███████▍  , loss=5.96e-8 [03:21<01:08]
Epoch [32/50]: [1067/1431]  75%|███████▍  , loss=0.0013 [03:21<01:08] 
Epoch [32/50]: [1068/1431]  75%|███████▍  , loss=0.0013 [03:21<01:08]
Epoch [32/50]: [1068/1431]  75%|███████▍  , loss=0.0013 [03:21<01:08]
Epoch [32/50]: [1068/1431]  75%|███████▍  , loss=0 [03:21<01:08]     
Epoch [32/50]: [1069/1431]  75%|███████▍  , loss=0 [03:21<01:07]
Epoch [32/50]: [1069/1431]  75%|███████▍  , loss=0 [03:22<01:07]
Epoch [32/50]: [1069/1431]  75%|███████▍  , loss=0 [03:22<01:07]
Epoch [32/50]: [1070/1431]  75%|███████▍  , loss=0 [03:22<01:07]
Epoch [32/50]: [1070/1431]  75%|███████▍  , loss=0 [03:22<01:07]
Epoch [32/50]: [1070/1431]  75%|███████▍  , loss=0.109 [03:22<01:07]
Epoch [32/50]: [1071/1431]  75%|███████▍  , loss=0.109 [03:22<01:07]
Epoch [32/50]: [1071/1431]  75%|███████▍  , loss=0.109 [03:22<01:07]
Epoch [32/50]: [1071/1431]  75%|███████▍  , loss=0 [03:22<01:07]    
Epoch [32/50]: [1072/1431]  75%|███████▍  , loss=0 [03:22<01:07]
Epoch [32/50]: [1072/1431]  75%|███████▍  , loss=0 [03:22<01:07]
Epoch [32/50]: [1072/1431]  75%|███████▍  , loss=0.13 [03:22<01:07]
Epoch [32/50]: [1073/1431]  75%|███████▍  , loss=0.13 [03:22<01:07]
Epoch [32/50]: [1073/1431]  75%|███████▍  , loss=0.13 [03:22<01:07]
Epoch [32/50]: [1073/1431]  75%|███████▍  , loss=0 [03:22<01:07]   
Epoch [32/50]: [1074/1431]  75%|███████▌  , loss=0 [03:22<01:07]
Epoch [32/50]: [1074/1431]  75%|███████▌  , loss=0 [03:23<01:07]
Epoch [32/50]: [1074/1431]  75%|███████▌  , loss=0.313 [03:23<01:07]
Epoch [32/50]: [1075/1431]  75%|███████▌  , loss=0.313 [03:23<01:07]
Epoch [32/50]: [1075/1431]  75%|███████▌  , loss=0.313 [03:23<01:07]
Epoch [32/50]: [1075/1431]  75%|███████▌  , loss=0 [03:23<01:07]    
Epoch [32/50]: [1076/1431]  75%|███████▌  , loss=0 [03:23<01:07]
Epoch [32/50]: [1076/1431]  75%|███████▌  , loss=0 [03:23<01:07]
Epoch [32/50]: [1076/1431]  75%|███████▌  , loss=0 [03:23<01:07]
Epoch [32/50]: [1077/1431]  75%|███████▌  , loss=0 [03:23<01:06]
Epoch [32/50]: [1077/1431]  75%|███████▌  , loss=0 [03:23<01:06]
Epoch [32/50]: [1077/1431]  75%|███████▌  , loss=0 [03:23<01:06]
Epoch [32/50]: [1078/1431]  75%|███████▌  , loss=0 [03:23<01:05]
Epoch [32/50]: [1078/1431]  75%|███████▌  , loss=0 [03:23<01:05]
Epoch [32/50]: [1078/1431]  75%|███████▌  , loss=0.158 [03:23<01:05]
Epoch [32/50]: [1079/1431]  75%|███████▌  , loss=0.158 [03:23<01:05]
Epoch [32/50]: [1079/1431]  75%|███████▌  , loss=0.158 [03:24<01:05]
Epoch [32/50]: [1079/1431]  75%|███████▌  , loss=0.344 [03:24<01:05]
Epoch [32/50]: [1080/1431]  75%|███████▌  , loss=0.344 [03:24<01:05]
Epoch [32/50]: [1080/1431]  75%|███████▌  , loss=0.344 [03:24<01:05]
Epoch [32/50]: [1080/1431]  75%|███████▌  , loss=2.98e-8 [03:24<01:05]
Epoch [32/50]: [1081/1431]  76%|███████▌  , loss=2.98e-8 [03:24<01:05]
Epoch [32/50]: [1081/1431]  76%|███████▌  , loss=2.98e-8 [03:24<01:05]
Epoch [32/50]: [1081/1431]  76%|███████▌  , loss=0.306 [03:24<01:05]  
Epoch [32/50]: [1082/1431]  76%|███████▌  , loss=0.306 [03:24<01:05]
Epoch [32/50]: [1082/1431]  76%|███████▌  , loss=0.306 [03:24<01:05]
Epoch [32/50]: [1082/1431]  76%|███████▌  , loss=0.00361 [03:24<01:05]
Epoch [32/50]: [1083/1431]  76%|███████▌  , loss=0.00361 [03:24<01:05]
Epoch [32/50]: [1083/1431]  76%|███████▌  , loss=0.00361 [03:24<01:05]
Epoch [32/50]: [1083/1431]  76%|███████▌  , loss=0.415 [03:24<01:05]  
Epoch [32/50]: [1084/1431]  76%|███████▌  , loss=0.415 [03:24<01:05]
Epoch [32/50]: [1084/1431]  76%|███████▌  , loss=0.415 [03:24<01:05]
Epoch [32/50]: [1084/1431]  76%|███████▌  , loss=4.17e-7 [03:24<01:05]
Epoch [32/50]: [1085/1431]  76%|███████▌  , loss=4.17e-7 [03:24<01:05]
Epoch [32/50]: [1085/1431]  76%|███████▌  , loss=4.17e-7 [03:25<01:05]
Epoch [32/50]: [1085/1431]  76%|███████▌  , loss=3.58e-7 [03:25<01:05]
Epoch [32/50]: [1086/1431]  76%|███████▌  , loss=3.58e-7 [03:25<01:04]
Epoch [32/50]: [1086/1431]  76%|███████▌  , loss=3.58e-7 [03:25<01:04]
Epoch [32/50]: [1086/1431]  76%|███████▌  , loss=0.0993 [03:25<01:04] 
Epoch [32/50]: [1087/1431]  76%|███████▌  , loss=0.0993 [03:25<01:04]
Epoch [32/50]: [1087/1431]  76%|███████▌  , loss=0.0993 [03:25<01:04]
Epoch [32/50]: [1087/1431]  76%|███████▌  , loss=0.281 [03:25<01:04] 
Epoch [32/50]: [1088/1431]  76%|███████▌  , loss=0.281 [03:25<01:03]
Epoch [32/50]: [1088/1431]  76%|███████▌  , loss=0.281 [03:25<01:03]
Epoch [32/50]: [1088/1431]  76%|███████▌  , loss=0.0087 [03:25<01:03]
Epoch [32/50]: [1089/1431]  76%|███████▌  , loss=0.0087 [03:25<01:04]
Epoch [32/50]: [1089/1431]  76%|███████▌  , loss=0.0087 [03:25<01:04]
Epoch [32/50]: [1089/1431]  76%|███████▌  , loss=4.05e-6 [03:25<01:04]
Epoch [32/50]: [1090/1431]  76%|███████▌  , loss=4.05e-6 [03:25<01:04]
Epoch [32/50]: [1090/1431]  76%|███████▌  , loss=4.05e-6 [03:26<01:04]
Epoch [32/50]: [1090/1431]  76%|███████▌  , loss=1.55e-6 [03:26<01:04]
Epoch [32/50]: [1091/1431]  76%|███████▌  , loss=1.55e-6 [03:26<01:04]
Epoch [32/50]: [1091/1431]  76%|███████▌  , loss=1.55e-6 [03:26<01:04]
Epoch [32/50]: [1091/1431]  76%|███████▌  , loss=0.3 [03:26<01:04]    
Epoch [32/50]: [1092/1431]  76%|███████▋  , loss=0.3 [03:26<01:04]
Epoch [32/50]: [1092/1431]  76%|███████▋  , loss=0.3 [03:26<01:04]
Epoch [32/50]: [1092/1431]  76%|███████▋  , loss=6.62e-6 [03:26<01:04]
Epoch [32/50]: [1093/1431]  76%|███████▋  , loss=6.62e-6 [03:26<01:03]
Epoch [32/50]: [1093/1431]  76%|███████▋  , loss=6.62e-6 [03:26<01:03]
Epoch [32/50]: [1093/1431]  76%|███████▋  , loss=5.96e-7 [03:26<01:03]
Epoch [32/50]: [1094/1431]  76%|███████▋  , loss=5.96e-7 [03:26<01:03]
Epoch [32/50]: [1094/1431]  76%|███████▋  , loss=5.96e-7 [03:26<01:03]
Epoch [32/50]: [1094/1431]  76%|███████▋  , loss=0.501 [03:26<01:03]  
Epoch [32/50]: [1095/1431]  77%|███████▋  , loss=0.501 [03:26<01:03]
Epoch [32/50]: [1095/1431]  77%|███████▋  , loss=0.501 [03:27<01:03]
Epoch [32/50]: [1095/1431]  77%|███████▋  , loss=2.54e-5 [03:27<01:03]
Epoch [32/50]: [1096/1431]  77%|███████▋  , loss=2.54e-5 [03:27<01:03]
Epoch [32/50]: [1096/1431]  77%|███████▋  , loss=2.54e-5 [03:27<01:03]
Epoch [32/50]: [1096/1431]  77%|███████▋  , loss=1.19e-6 [03:27<01:03]
Epoch [32/50]: [1097/1431]  77%|███████▋  , loss=1.19e-6 [03:27<01:02]
Epoch [32/50]: [1097/1431]  77%|███████▋  , loss=1.19e-6 [03:27<01:02]
Epoch [32/50]: [1097/1431]  77%|███████▋  , loss=1.69e-5 [03:27<01:02]
Epoch [32/50]: [1098/1431]  77%|███████▋  , loss=1.69e-5 [03:27<01:02]
Epoch [32/50]: [1098/1431]  77%|███████▋  , loss=1.69e-5 [03:27<01:02]
Epoch [32/50]: [1098/1431]  77%|███████▋  , loss=4.36 [03:27<01:02]   
Epoch [32/50]: [1099/1431]  77%|███████▋  , loss=4.36 [03:27<01:02]
Epoch [32/50]: [1099/1431]  77%|███████▋  , loss=4.36 [03:27<01:02]
Epoch [32/50]: [1099/1431]  77%|███████▋  , loss=0.185 [03:27<01:02]
Epoch [32/50]: [1100/1431]  77%|███████▋  , loss=0.185 [03:27<01:02]
Epoch [32/50]: [1100/1431]  77%|███████▋  , loss=0.185 [03:27<01:02]
Epoch [32/50]: [1100/1431]  77%|███████▋  , loss=0.0576 [03:27<01:02]
Epoch [32/50]: [1101/1431]  77%|███████▋  , loss=0.0576 [03:27<01:01]
Epoch [32/50]: [1101/1431]  77%|███████▋  , loss=0.0576 [03:28<01:01]
Epoch [32/50]: [1101/1431]  77%|███████▋  , loss=0.234 [03:28<01:01] 
Epoch [32/50]: [1102/1431]  77%|███████▋  , loss=0.234 [03:28<01:01]
Epoch [32/50]: [1102/1431]  77%|███████▋  , loss=0.234 [03:28<01:01]
Epoch [32/50]: [1102/1431]  77%|███████▋  , loss=1.19e-7 [03:28<01:01]
Epoch [32/50]: [1103/1431]  77%|███████▋  , loss=1.19e-7 [03:28<01:01]
Epoch [32/50]: [1103/1431]  77%|███████▋  , loss=1.19e-7 [03:28<01:01]
Epoch [32/50]: [1103/1431]  77%|███████▋  , loss=0.251 [03:28<01:01]  
Epoch [32/50]: [1104/1431]  77%|███████▋  , loss=0.251 [03:28<01:01]
Epoch [32/50]: [1104/1431]  77%|███████▋  , loss=0.251 [03:28<01:01]
Epoch [32/50]: [1104/1431]  77%|███████▋  , loss=0.0096 [03:28<01:01]
Epoch [32/50]: [1105/1431]  77%|███████▋  , loss=0.0096 [03:28<01:01]
Epoch [32/50]: [1105/1431]  77%|███████▋  , loss=0.0096 [03:28<01:01]
Epoch [32/50]: [1105/1431]  77%|███████▋  , loss=1.14e-5 [03:28<01:01]
Epoch [32/50]: [1106/1431]  77%|███████▋  , loss=1.14e-5 [03:28<01:01]
Epoch [32/50]: [1106/1431]  77%|███████▋  , loss=1.14e-5 [03:29<01:01]
Epoch [32/50]: [1106/1431]  77%|███████▋  , loss=3.74 [03:29<01:01]   
Epoch [32/50]: [1107/1431]  77%|███████▋  , loss=3.74 [03:29<01:01]
Epoch [32/50]: [1107/1431]  77%|███████▋  , loss=3.74 [03:29<01:01]
Epoch [32/50]: [1107/1431]  77%|███████▋  , loss=0.162 [03:29<01:01]
Epoch [32/50]: [1108/1431]  77%|███████▋  , loss=0.162 [03:29<01:00]
Epoch [32/50]: [1108/1431]  77%|███████▋  , loss=0.162 [03:29<01:00]
Epoch [32/50]: [1108/1431]  77%|███████▋  , loss=2.09e-7 [03:29<01:00]
Epoch [32/50]: [1109/1431]  77%|███████▋  , loss=2.09e-7 [03:29<01:00]
Epoch [32/50]: [1109/1431]  77%|███████▋  , loss=2.09e-7 [03:29<01:00]
Epoch [32/50]: [1109/1431]  77%|███████▋  , loss=0.338 [03:29<01:00]  
Epoch [32/50]: [1110/1431]  78%|███████▊  , loss=0.338 [03:29<01:00]
Epoch [32/50]: [1110/1431]  78%|███████▊  , loss=0.338 [03:29<01:00]
Epoch [32/50]: [1110/1431]  78%|███████▊  , loss=0.000214 [03:29<01:00]
Epoch [32/50]: [1111/1431]  78%|███████▊  , loss=0.000214 [03:29<01:00]
Epoch [32/50]: [1111/1431]  78%|███████▊  , loss=0.000214 [03:30<01:00]
Epoch [32/50]: [1111/1431]  78%|███████▊  , loss=0.579 [03:30<01:00]   
Epoch [32/50]: [1112/1431]  78%|███████▊  , loss=0.579 [03:30<00:59]
Epoch [32/50]: [1112/1431]  78%|███████▊  , loss=0.579 [03:30<00:59]
Epoch [32/50]: [1112/1431]  78%|███████▊  , loss=5.72e-6 [03:30<00:59]
Epoch [32/50]: [1113/1431]  78%|███████▊  , loss=5.72e-6 [03:30<00:59]
Epoch [32/50]: [1113/1431]  78%|███████▊  , loss=5.72e-6 [03:30<00:59]
Epoch [32/50]: [1113/1431]  78%|███████▊  , loss=0.247 [03:30<00:59]  
Epoch [32/50]: [1114/1431]  78%|███████▊  , loss=0.247 [03:30<00:59]
Epoch [32/50]: [1114/1431]  78%|███████▊  , loss=0.247 [03:30<00:59]
Epoch [32/50]: [1114/1431]  78%|███████▊  , loss=2.09e-7 [03:30<00:59]
Epoch [32/50]: [1115/1431]  78%|███████▊  , loss=2.09e-7 [03:30<00:59]
Epoch [32/50]: [1115/1431]  78%|███████▊  , loss=2.09e-7 [03:30<00:59]
Epoch [32/50]: [1115/1431]  78%|███████▊  , loss=0.157 [03:30<00:59]  
Epoch [32/50]: [1116/1431]  78%|███████▊  , loss=0.157 [03:30<00:59]
Epoch [32/50]: [1116/1431]  78%|███████▊  , loss=0.157 [03:30<00:59]
Epoch [32/50]: [1116/1431]  78%|███████▊  , loss=0.164 [03:30<00:59]
Epoch [32/50]: [1117/1431]  78%|███████▊  , loss=0.164 [03:30<00:58]
Epoch [32/50]: [1117/1431]  78%|███████▊  , loss=0.164 [03:31<00:58]
Epoch [32/50]: [1117/1431]  78%|███████▊  , loss=1.56e-5 [03:31<00:58]
Epoch [32/50]: [1118/1431]  78%|███████▊  , loss=1.56e-5 [03:31<00:58]
