nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [26/50]: [279/358]  78%|███████▊  , loss=0.087 [01:12<00:20] 
Epoch [26/50]: [280/358]  78%|███████▊  , loss=0.087 [01:12<00:19]
Epoch [26/50]: [280/358]  78%|███████▊  , loss=0.087 [01:13<00:19]
Epoch [26/50]: [280/358]  78%|███████▊  , loss=0.272 [01:13<00:19]
Epoch [26/50]: [281/358]  78%|███████▊  , loss=0.272 [01:13<00:20]
Epoch [26/50]: [281/358]  78%|███████▊  , loss=0.272 [01:13<00:20]
Epoch [26/50]: [281/358]  78%|███████▊  , loss=0.0936 [01:13<00:20]
Epoch [26/50]: [282/358]  79%|███████▉  , loss=0.0936 [01:13<00:19]
Epoch [26/50]: [282/358]  79%|███████▉  , loss=0.0936 [01:13<00:19]
Epoch [26/50]: [282/358]  79%|███████▉  , loss=0.135 [01:13<00:19] 
Epoch [26/50]: [283/358]  79%|███████▉  , loss=0.135 [01:13<00:20]
Epoch [26/50]: [283/358]  79%|███████▉  , loss=0.135 [01:13<00:20]
Epoch [26/50]: [283/358]  79%|███████▉  , loss=0.253 [01:13<00:20]
Epoch [26/50]: [284/358]  79%|███████▉  , loss=0.253 [01:13<00:19]
Epoch [26/50]: [284/358]  79%|███████▉  , loss=0.253 [01:14<00:19]
Epoch [26/50]: [284/358]  79%|███████▉  , loss=0.0452 [01:14<00:19]
Epoch [26/50]: [285/358]  80%|███████▉  , loss=0.0452 [01:14<00:20]
Epoch [26/50]: [285/358]  80%|███████▉  , loss=0.0452 [01:14<00:20]
Epoch [26/50]: [285/358]  80%|███████▉  , loss=0.148 [01:14<00:20] 
Epoch [26/50]: [286/358]  80%|███████▉  , loss=0.148 [01:14<00:18]
Epoch [26/50]: [286/358]  80%|███████▉  , loss=0.148 [01:14<00:18]
Epoch [26/50]: [286/358]  80%|███████▉  , loss=0.136 [01:14<00:18]
Epoch [26/50]: [287/358]  80%|████████  , loss=0.136 [01:14<00:18]
Epoch [26/50]: [287/358]  80%|████████  , loss=0.136 [01:14<00:18]
Epoch [26/50]: [287/358]  80%|████████  , loss=0.047 [01:14<00:18]
Epoch [26/50]: [288/358]  80%|████████  , loss=0.047 [01:14<00:18]
Epoch [26/50]: [288/358]  80%|████████  , loss=0.047 [01:15<00:18]
Epoch [26/50]: [288/358]  80%|████████  , loss=0.0771 [01:15<00:18]
Epoch [26/50]: [289/358]  81%|████████  , loss=0.0771 [01:15<00:17]
Epoch [26/50]: [289/358]  81%|████████  , loss=0.0771 [01:15<00:17]
Epoch [26/50]: [289/358]  81%|████████  , loss=0.0866 [01:15<00:17]
Epoch [26/50]: [290/358]  81%|████████  , loss=0.0866 [01:15<00:18]
Epoch [26/50]: [290/358]  81%|████████  , loss=0.0866 [01:15<00:18]
Epoch [26/50]: [290/358]  81%|████████  , loss=0.183 [01:15<00:18] 
Epoch [26/50]: [291/358]  81%|████████▏ , loss=0.183 [01:15<00:17]
Epoch [26/50]: [291/358]  81%|████████▏ , loss=0.183 [01:16<00:17]
Epoch [26/50]: [291/358]  81%|████████▏ , loss=0.135 [01:16<00:17]
Epoch [26/50]: [292/358]  82%|████████▏ , loss=0.135 [01:16<00:18]
Epoch [26/50]: [292/358]  82%|████████▏ , loss=0.135 [01:16<00:18]
Epoch [26/50]: [292/358]  82%|████████▏ , loss=0.0873 [01:16<00:18]
Epoch [26/50]: [293/358]  82%|████████▏ , loss=0.0873 [01:16<00:17]
Epoch [26/50]: [293/358]  82%|████████▏ , loss=0.0873 [01:16<00:17]
Epoch [26/50]: [293/358]  82%|████████▏ , loss=0.0887 [01:16<00:17]
Epoch [26/50]: [294/358]  82%|████████▏ , loss=0.0887 [01:16<00:18]
Epoch [26/50]: [294/358]  82%|████████▏ , loss=0.0887 [01:16<00:18]
Epoch [26/50]: [294/358]  82%|████████▏ , loss=0.175 [01:16<00:18] 
Epoch [26/50]: [295/358]  82%|████████▏ , loss=0.175 [01:16<00:18]
Epoch [26/50]: [295/358]  82%|████████▏ , loss=0.175 [01:17<00:18]
Epoch [26/50]: [295/358]  82%|████████▏ , loss=0.000223 [01:17<00:18]
Epoch [26/50]: [296/358]  83%|████████▎ , loss=0.000223 [01:17<00:19]
Epoch [26/50]: [296/358]  83%|████████▎ , loss=0.000223 [01:17<00:19]
Epoch [26/50]: [296/358]  83%|████████▎ , loss=0.0875 [01:17<00:19]  
Epoch [26/50]: [297/358]  83%|████████▎ , loss=0.0875 [01:17<00:17]
Epoch [26/50]: [297/358]  83%|████████▎ , loss=0.0875 [01:17<00:17]
Epoch [26/50]: [297/358]  83%|████████▎ , loss=0.0534 [01:17<00:17]
Epoch [26/50]: [298/358]  83%|████████▎ , loss=0.0534 [01:17<00:16]
Epoch [26/50]: [298/358]  83%|████████▎ , loss=0.0534 [01:18<00:16]
Epoch [26/50]: [298/358]  83%|████████▎ , loss=0.133 [01:18<00:16] 
Epoch [26/50]: [299/358]  84%|████████▎ , loss=0.133 [01:18<00:16]
Epoch [26/50]: [299/358]  84%|████████▎ , loss=0.133 [01:18<00:16]
Epoch [26/50]: [299/358]  84%|████████▎ , loss=0.0902 [01:18<00:16]
Epoch [26/50]: [300/358]  84%|████████▍ , loss=0.0902 [01:18<00:15]
Epoch [26/50]: [300/358]  84%|████████▍ , loss=0.0902 [01:18<00:15]
Epoch [26/50]: [300/358]  84%|████████▍ , loss=0.046 [01:18<00:15] 
Epoch [26/50]: [301/358]  84%|████████▍ , loss=0.046 [01:18<00:16]
Epoch [26/50]: [301/358]  84%|████████▍ , loss=0.046 [01:18<00:16]
Epoch [26/50]: [301/358]  84%|████████▍ , loss=0.155 [01:18<00:16]
Epoch [26/50]: [302/358]  84%|████████▍ , loss=0.155 [01:18<00:14]
Epoch [26/50]: [302/358]  84%|████████▍ , loss=0.155 [01:19<00:14]
Epoch [26/50]: [302/358]  84%|████████▍ , loss=0.156 [01:19<00:14]
Epoch [26/50]: [303/358]  85%|████████▍ , loss=0.156 [01:19<00:13]
Epoch [26/50]: [303/358]  85%|████████▍ , loss=0.156 [01:19<00:13]
Epoch [26/50]: [303/358]  85%|████████▍ , loss=0.0412 [01:19<00:13]
Epoch [26/50]: [304/358]  85%|████████▍ , loss=0.0412 [01:19<00:14]
Epoch [26/50]: [304/358]  85%|████████▍ , loss=0.0412 [01:19<00:14]
Epoch [26/50]: [304/358]  85%|████████▍ , loss=0.128 [01:19<00:14] 
Epoch [26/50]: [305/358]  85%|████████▌ , loss=0.128 [01:19<00:13]
Epoch [26/50]: [305/358]  85%|████████▌ , loss=0.128 [01:19<00:13]
Epoch [26/50]: [305/358]  85%|████████▌ , loss=0.228 [01:19<00:13]
Epoch [26/50]: [306/358]  85%|████████▌ , loss=0.228 [01:19<00:14]
Epoch [26/50]: [306/358]  85%|████████▌ , loss=0.228 [01:20<00:14]
Epoch [26/50]: [306/358]  85%|████████▌ , loss=0.087 [01:20<00:14]
Epoch [26/50]: [307/358]  86%|████████▌ , loss=0.087 [01:20<00:13]
Epoch [26/50]: [307/358]  86%|████████▌ , loss=0.087 [01:20<00:13]
Epoch [26/50]: [307/358]  86%|████████▌ , loss=0.0451 [01:20<00:13]
Epoch [26/50]: [308/358]  86%|████████▌ , loss=0.0451 [01:20<00:12]
Epoch [26/50]: [308/358]  86%|████████▌ , loss=0.0451 [01:20<00:12]
Epoch [26/50]: [308/358]  86%|████████▌ , loss=0.000371 [01:20<00:12]
Epoch [26/50]: [309/358]  86%|████████▋ , loss=0.000371 [01:20<00:12]
Epoch [26/50]: [309/358]  86%|████████▋ , loss=0.000371 [01:20<00:12]
Epoch [26/50]: [309/358]  86%|████████▋ , loss=0.13 [01:20<00:12]    
Epoch [26/50]: [310/358]  87%|████████▋ , loss=0.13 [01:20<00:12]
Epoch [26/50]: [310/358]  87%|████████▋ , loss=0.13 [01:21<00:12]
Epoch [26/50]: [310/358]  87%|████████▋ , loss=0.0403 [01:21<00:12]
Epoch [26/50]: [311/358]  87%|████████▋ , loss=0.0403 [01:21<00:12]
Epoch [26/50]: [311/358]  87%|████████▋ , loss=0.0403 [01:21<00:12]
Epoch [26/50]: [311/358]  87%|████████▋ , loss=0.0409 [01:21<00:12]
Epoch [26/50]: [312/358]  87%|████████▋ , loss=0.0409 [01:21<00:11]
Epoch [26/50]: [312/358]  87%|████████▋ , loss=0.0409 [01:21<00:11]
Epoch [26/50]: [312/358]  87%|████████▋ , loss=0.108 [01:21<00:11] 
Epoch [26/50]: [313/358]  87%|████████▋ , loss=0.108 [01:21<00:11]
Epoch [26/50]: [313/358]  87%|████████▋ , loss=0.108 [01:21<00:11]
Epoch [26/50]: [313/358]  87%|████████▋ , loss=0.000335 [01:21<00:11]
Epoch [26/50]: [314/358]  88%|████████▊ , loss=0.000335 [01:21<00:11]
Epoch [26/50]: [314/358]  88%|████████▊ , loss=0.000335 [01:22<00:11]
Epoch [26/50]: [314/358]  88%|████████▊ , loss=0.04 [01:22<00:11]    
Epoch [26/50]: [315/358]  88%|████████▊ , loss=0.04 [01:22<00:10]
Epoch [26/50]: [315/358]  88%|████████▊ , loss=0.04 [01:22<00:10]
Epoch [26/50]: [315/358]  88%|████████▊ , loss=0.0487 [01:22<00:10]
Epoch [26/50]: [316/358]  88%|████████▊ , loss=0.0487 [01:22<00:11]
Epoch [26/50]: [316/358]  88%|████████▊ , loss=0.0487 [01:22<00:11]
Epoch [26/50]: [316/358]  88%|████████▊ , loss=0.448 [01:22<00:11] 
Epoch [26/50]: [317/358]  89%|████████▊ , loss=0.448 [01:22<00:10]
Epoch [26/50]: [317/358]  89%|████████▊ , loss=0.448 [01:22<00:10]
Epoch [26/50]: [317/358]  89%|████████▊ , loss=0.152 [01:22<00:10]
Epoch [26/50]: [318/358]  89%|████████▉ , loss=0.152 [01:22<00:09]
Epoch [26/50]: [318/358]  89%|████████▉ , loss=0.152 [01:23<00:09]
Epoch [26/50]: [318/358]  89%|████████▉ , loss=0.775 [01:23<00:09]
Epoch [26/50]: [319/358]  89%|████████▉ , loss=0.775 [01:23<00:10]
Epoch [26/50]: [319/358]  89%|████████▉ , loss=0.775 [01:23<00:10]
Epoch [26/50]: [319/358]  89%|████████▉ , loss=0.0446 [01:23<00:10]
Epoch [26/50]: [320/358]  89%|████████▉ , loss=0.0446 [01:23<00:09]
Epoch [26/50]: [320/358]  89%|████████▉ , loss=0.0446 [01:23<00:09]
Epoch [26/50]: [320/358]  89%|████████▉ , loss=0.249 [01:23<00:09] 
Epoch [26/50]: [321/358]  90%|████████▉ , loss=0.249 [01:23<00:09]
Epoch [26/50]: [321/358]  90%|████████▉ , loss=0.249 [01:24<00:09]
Epoch [26/50]: [321/358]  90%|████████▉ , loss=0.074 [01:24<00:09]
Epoch [26/50]: [322/358]  90%|████████▉ , loss=0.074 [01:24<00:09]
Epoch [26/50]: [322/358]  90%|████████▉ , loss=0.074 [01:24<00:09]
Epoch [26/50]: [322/358]  90%|████████▉ , loss=0.091 [01:24<00:09]
Epoch [26/50]: [323/358]  90%|█████████ , loss=0.091 [01:24<00:08]
Epoch [26/50]: [323/358]  90%|█████████ , loss=0.091 [01:24<00:08]
Epoch [26/50]: [323/358]  90%|█████████ , loss=0.382 [01:24<00:08]
Epoch [26/50]: [324/358]  91%|█████████ , loss=0.382 [01:24<00:08]
Epoch [26/50]: [324/358]  91%|█████████ , loss=0.382 [01:24<00:08]
Epoch [26/50]: [324/358]  91%|█████████ , loss=0.182 [01:24<00:08]
Epoch [26/50]: [325/358]  91%|█████████ , loss=0.182 [01:24<00:08]
Epoch [26/50]: [325/358]  91%|█████████ , loss=0.182 [01:25<00:08]
Epoch [26/50]: [325/358]  91%|█████████ , loss=0.0779 [01:25<00:08]
Epoch [26/50]: [326/358]  91%|█████████ , loss=0.0779 [01:25<00:08]
Epoch [26/50]: [326/358]  91%|█████████ , loss=0.0779 [01:25<00:08]
Epoch [26/50]: [326/358]  91%|█████████ , loss=0.0848 [01:25<00:08]
Epoch [26/50]: [327/358]  91%|█████████▏, loss=0.0848 [01:25<00:07]
Epoch [26/50]: [327/358]  91%|█████████▏, loss=0.0848 [01:25<00:07]
Epoch [26/50]: [327/358]  91%|█████████▏, loss=0.168 [01:25<00:07] 
Epoch [26/50]: [328/358]  92%|█████████▏, loss=0.168 [01:25<00:07]
Epoch [26/50]: [328/358]  92%|█████████▏, loss=0.168 [01:25<00:07]
Epoch [26/50]: [328/358]  92%|█████████▏, loss=0.0372 [01:25<00:07]
Epoch [26/50]: [329/358]  92%|█████████▏, loss=0.0372 [01:25<00:07]
Epoch [26/50]: [329/358]  92%|█████████▏, loss=0.0372 [01:26<00:07]
Epoch [26/50]: [329/358]  92%|█████████▏, loss=0.024 [01:26<00:07] 
Epoch [26/50]: [330/358]  92%|█████████▏, loss=0.024 [01:26<00:07]
Epoch [26/50]: [330/358]  92%|█████████▏, loss=0.024 [01:26<00:07]
Epoch [26/50]: [330/358]  92%|█████████▏, loss=0.188 [01:26<00:07]
Epoch [26/50]: [331/358]  92%|█████████▏, loss=0.188 [01:26<00:07]
Epoch [26/50]: [331/358]  92%|█████████▏, loss=0.188 [01:26<00:07]
Epoch [26/50]: [331/358]  92%|█████████▏, loss=0.0496 [01:26<00:07]
Epoch [26/50]: [332/358]  93%|█████████▎, loss=0.0496 [01:26<00:06]
Epoch [26/50]: [332/358]  93%|█████████▎, loss=0.0496 [01:26<00:06]
Epoch [26/50]: [332/358]  93%|█████████▎, loss=0.0386 [01:26<00:06]
Epoch [26/50]: [333/358]  93%|█████████▎, loss=0.0386 [01:26<00:06]
Epoch [26/50]: [333/358]  93%|█████████▎, loss=0.0386 [01:27<00:06]
Epoch [26/50]: [333/358]  93%|█████████▎, loss=0.185 [01:27<00:06] 
Epoch [26/50]: [334/358]  93%|█████████▎, loss=0.185 [01:27<00:06]
Epoch [26/50]: [334/358]  93%|█████████▎, loss=0.185 [01:27<00:06]
Epoch [26/50]: [334/358]  93%|█████████▎, loss=0.122 [01:27<00:06]
Epoch [26/50]: [335/358]  94%|█████████▎, loss=0.122 [01:27<00:05]
Epoch [26/50]: [335/358]  94%|█████████▎, loss=0.122 [01:27<00:05]
Epoch [26/50]: [335/358]  94%|█████████▎, loss=0.52 [01:27<00:05] 
Epoch [26/50]: [336/358]  94%|█████████▍, loss=0.52 [01:27<00:05]
Epoch [26/50]: [336/358]  94%|█████████▍, loss=0.52 [01:27<00:05]
Epoch [26/50]: [336/358]  94%|█████████▍, loss=0.138 [01:27<00:05]
Epoch [26/50]: [337/358]  94%|█████████▍, loss=0.138 [01:27<00:05]
Epoch [26/50]: [337/358]  94%|█████████▍, loss=0.138 [01:28<00:05]
Epoch [26/50]: [337/358]  94%|█████████▍, loss=0.303 [01:28<00:05]
Epoch [26/50]: [338/358]  94%|█████████▍, loss=0.303 [01:28<00:04]
Epoch [26/50]: [338/358]  94%|█████████▍, loss=0.303 [01:28<00:04]
Epoch [26/50]: [338/358]  94%|█████████▍, loss=0.115 [01:28<00:04]
Epoch [26/50]: [339/358]  95%|█████████▍, loss=0.115 [01:28<00:04]
Epoch [26/50]: [339/358]  95%|█████████▍, loss=0.115 [01:28<00:04]
Epoch [26/50]: [339/358]  95%|█████████▍, loss=0.0378 [01:28<00:04]
Epoch [26/50]: [340/358]  95%|█████████▍, loss=0.0378 [01:28<00:04]
Epoch [26/50]: [340/358]  95%|█████████▍, loss=0.0378 [01:28<00:04]
Epoch [26/50]: [340/358]  95%|█████████▍, loss=0.0403 [01:28<00:04]
Epoch [26/50]: [341/358]  95%|█████████▌, loss=0.0403 [01:28<00:04]
Epoch [26/50]: [341/358]  95%|█████████▌, loss=0.0403 [01:29<00:04]
Epoch [26/50]: [341/358]  95%|█████████▌, loss=0.12 [01:29<00:04]  
Epoch [26/50]: [342/358]  96%|█████████▌, loss=0.12 [01:29<00:04]
Epoch [26/50]: [342/358]  96%|█████████▌, loss=0.12 [01:29<00:04]
Epoch [26/50]: [342/358]  96%|█████████▌, loss=0.173 [01:29<00:04]
Epoch [26/50]: [343/358]  96%|█████████▌, loss=0.173 [01:29<00:03]
Epoch [26/50]: [343/358]  96%|█████████▌, loss=0.173 [01:29<00:03]
Epoch [26/50]: [343/358]  96%|█████████▌, loss=0.548 [01:29<00:03]
Epoch [26/50]: [344/358]  96%|█████████▌, loss=0.548 [01:29<00:03]
Epoch [26/50]: [344/358]  96%|█████████▌, loss=0.548 [01:29<00:03]
Epoch [26/50]: [344/358]  96%|█████████▌, loss=0.0366 [01:29<00:03]
Epoch [26/50]: [345/358]  96%|█████████▋, loss=0.0366 [01:29<00:03]
Epoch [26/50]: [345/358]  96%|█████████▋, loss=0.0366 [01:30<00:03]
Epoch [26/50]: [345/358]  96%|█████████▋, loss=0.000263 [01:30<00:03]
Epoch [26/50]: [346/358]  97%|█████████▋, loss=0.000263 [01:30<00:02]
Epoch [26/50]: [346/358]  97%|█████████▋, loss=0.000263 [01:30<00:02]
Epoch [26/50]: [346/358]  97%|█████████▋, loss=0.115 [01:30<00:02]   
Epoch [26/50]: [347/358]  97%|█████████▋, loss=0.115 [01:30<00:02]
Epoch [26/50]: [347/358]  97%|█████████▋, loss=0.115 [01:30<00:02]
Epoch [26/50]: [347/358]  97%|█████████▋, loss=0.000499 [01:30<00:02]
Epoch [26/50]: [348/358]  97%|█████████▋, loss=0.000499 [01:30<00:02]
Epoch [26/50]: [348/358]  97%|█████████▋, loss=0.000499 [01:31<00:02]
Epoch [26/50]: [348/358]  97%|█████████▋, loss=0.0439 [01:31<00:02]  
Epoch [26/50]: [349/358]  97%|█████████▋, loss=0.0439 [01:31<00:02]
Epoch [26/50]: [349/358]  97%|█████████▋, loss=0.0439 [01:31<00:02]
Epoch [26/50]: [349/358]  97%|█████████▋, loss=0.0926 [01:31<00:02]
Epoch [26/50]: [350/358]  98%|█████████▊, loss=0.0926 [01:31<00:02]
Epoch [26/50]: [350/358]  98%|█████████▊, loss=0.0926 [01:31<00:02]
Epoch [26/50]: [350/358]  98%|█████████▊, loss=0.107 [01:31<00:02] 
Epoch [26/50]: [351/358]  98%|█████████▊, loss=0.107 [01:31<00:01]
Epoch [26/50]: [351/358]  98%|█████████▊, loss=0.107 [01:31<00:01]
Epoch [26/50]: [351/358]  98%|█████████▊, loss=0.0608 [01:31<00:01]
Epoch [26/50]: [352/358]  98%|█████████▊, loss=0.0608 [01:31<00:01]
Epoch [26/50]: [352/358]  98%|█████████▊, loss=0.0608 [01:32<00:01]
Epoch [26/50]: [352/358]  98%|█████████▊, loss=0.0895 [01:32<00:01]
Epoch [26/50]: [353/358]  99%|█████████▊, loss=0.0895 [01:32<00:01]
Epoch [26/50]: [353/358]  99%|█████████▊, loss=0.0895 [01:32<00:01]
Epoch [26/50]: [353/358]  99%|█████████▊, loss=0.148 [01:32<00:01] 
Epoch [26/50]: [354/358]  99%|█████████▉, loss=0.148 [01:32<00:01]
Epoch [26/50]: [354/358]  99%|█████████▉, loss=0.148 [01:32<00:01]
Epoch [26/50]: [354/358]  99%|█████████▉, loss=0.0415 [01:32<00:01]
Epoch [26/50]: [355/358]  99%|█████████▉, loss=0.0415 [01:32<00:00]
Epoch [26/50]: [355/358]  99%|█████████▉, loss=0.0415 [01:32<00:00]
Epoch [26/50]: [355/358]  99%|█████████▉, loss=0.0533 [01:32<00:00]
Epoch [26/50]: [356/358]  99%|█████████▉, loss=0.0533 [01:32<00:00]
Epoch [26/50]: [356/358]  99%|█████████▉, loss=0.0533 [01:33<00:00]
Epoch [26/50]: [356/358]  99%|█████████▉, loss=0.219 [01:33<00:00] 
Epoch [26/50]: [357/358] 100%|█████████▉, loss=0.219 [01:33<00:00]
Epoch [26/50]: [357/358] 100%|█████████▉, loss=0.219 [01:33<00:00]
Epoch [26/50]: [357/358] 100%|█████████▉, loss=0.114 [01:33<00:00]
Epoch [26/50]: [358/358] 100%|██████████, loss=0.114 [01:33<00:00]12/03/2025 14:57:23 - INFO - __main__ -   Epoch 26 - Loss: 0.1256
12/03/2025 14:57:23 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=1.
12/03/2025 14:58:21 - INFO - ignite.engine.engine.Engine -   Epoch[1] Complete. Time taken: 00:00:57.395
12/03/2025 14:58:21 - INFO - __main__ -   Validation Results - Epoch 26
12/03/2025 14:58:21 - INFO - __main__ -   Metrics: {'accuracy': 0.5314658480429777, 'precision': 0.5232954545454546, 'recall': 0.7068303914044513, 'f1': 0.6013712047012733}
12/03/2025 14:58:21 - INFO - __main__ -   Pairwise Metrics: {'total_pairs': 276, 'P-C': 48, 'P-V': 147, 'P-B': 48, 'P-R': 33, 'P-C_rate': 0.17391304347826086}
12/03/2025 14:58:21 - INFO - ignite.engine.engine.Engine -   Engine run finished. Time taken: 00:00:57.545

                                                                  
12/03/2025 14:58:22 - INFO - ignite.engine.engine.Engine -   Epoch[26] Complete. Time taken: 00:02:32.888

[1/358]   0%|           [00:00<?]
Epoch [27/50]: [1/358]   0%|           [00:00<?]
Epoch [27/50]: [1/358]   0%|          , loss=0.115 [00:00<?]
Epoch [27/50]: [1/358]   0%|          , loss=0.115 [00:00<?]
Epoch [27/50]: [1/358]   0%|          , loss=0.0446 [00:00<?]
Epoch [27/50]: [2/358]   1%|          , loss=0.0446 [00:00<01:22]
Epoch [27/50]: [2/358]   1%|          , loss=0.0446 [00:00<01:22]
Epoch [27/50]: [2/358]   1%|          , loss=0.118 [00:00<01:22] 
Epoch [27/50]: [3/358]   1%|          , loss=0.118 [00:00<01:38]
Epoch [27/50]: [3/358]   1%|          , loss=0.118 [00:00<01:38]
Epoch [27/50]: [3/358]   1%|          , loss=0.0777 [00:00<01:38]
Epoch [27/50]: [4/358]   1%|          , loss=0.0777 [00:00<01:30]
Epoch [27/50]: [4/358]   1%|          , loss=0.0777 [00:01<01:30]
Epoch [27/50]: [4/358]   1%|          , loss=0.218 [00:01<01:30] 
Epoch [27/50]: [5/358]   1%|▏         , loss=0.218 [00:01<01:34]
Epoch [27/50]: [5/358]   1%|▏         , loss=0.218 [00:01<01:34]
Epoch [27/50]: [5/358]   1%|▏         , loss=0.0561 [00:01<01:34]
Epoch [27/50]: [6/358]   2%|▏         , loss=0.0561 [00:01<01:30]
Epoch [27/50]: [6/358]   2%|▏         , loss=0.0561 [00:01<01:30]
Epoch [27/50]: [6/358]   2%|▏         , loss=0.0768 [00:01<01:30]
Epoch [27/50]: [7/358]   2%|▏         , loss=0.0768 [00:01<01:28]
Epoch [27/50]: [7/358]   2%|▏         , loss=0.0768 [00:01<01:28]
Epoch [27/50]: [7/358]   2%|▏         , loss=0.000659 [00:01<01:28]
Epoch [27/50]: [8/358]   2%|▏         , loss=0.000659 [00:01<01:33]
Epoch [27/50]: [8/358]   2%|▏         , loss=0.000659 [00:02<01:33]
Epoch [27/50]: [8/358]   2%|▏         , loss=0.0475 [00:02<01:33]  
Epoch [27/50]: [9/358]   3%|▎         , loss=0.0475 [00:02<01:29]
Epoch [27/50]: [9/358]   3%|▎         , loss=0.0475 [00:02<01:29]
Epoch [27/50]: [9/358]   3%|▎         , loss=0.0556 [00:02<01:29]
Epoch [27/50]: [10/358]   3%|▎         , loss=0.0556 [00:02<01:34]
Epoch [27/50]: [10/358]   3%|▎         , loss=0.0556 [00:02<01:34]
Epoch [27/50]: [10/358]   3%|▎         , loss=0.0365 [00:02<01:34]
Epoch [27/50]: [11/358]   3%|▎         , loss=0.0365 [00:02<01:28]
Epoch [27/50]: [11/358]   3%|▎         , loss=0.0365 [00:02<01:28]
Epoch [27/50]: [11/358]   3%|▎         , loss=0.141 [00:02<01:28] 
Epoch [27/50]: [12/358]   3%|▎         , loss=0.141 [00:02<01:25]
Epoch [27/50]: [12/358]   3%|▎         , loss=0.141 [00:03<01:25]
Epoch [27/50]: [12/358]   3%|▎         , loss=0.0853 [00:03<01:25]
Epoch [27/50]: [13/358]   4%|▎         , loss=0.0853 [00:03<01:31]
Epoch [27/50]: [13/358]   4%|▎         , loss=0.0853 [00:03<01:31]
Epoch [27/50]: [13/358]   4%|▎         , loss=0.0609 [00:03<01:31]
Epoch [27/50]: [14/358]   4%|▍         , loss=0.0609 [00:03<01:27]
Epoch [27/50]: [14/358]   4%|▍         , loss=0.0609 [00:03<01:27]
Epoch [27/50]: [14/358]   4%|▍         , loss=0.154 [00:03<01:27] 
Epoch [27/50]: [15/358]   4%|▍         , loss=0.154 [00:03<01:33]
Epoch [27/50]: [15/358]   4%|▍         , loss=0.154 [00:03<01:33]
Epoch [27/50]: [15/358]   4%|▍         , loss=0.088 [00:03<01:33]
Epoch [27/50]: [16/358]   4%|▍         , loss=0.088 [00:03<01:27]
Epoch [27/50]: [16/358]   4%|▍         , loss=0.088 [00:04<01:27]
Epoch [27/50]: [16/358]   4%|▍         , loss=0.000268 [00:04<01:27]
Epoch [27/50]: [17/358]   5%|▍         , loss=0.000268 [00:04<01:24]
Epoch [27/50]: [17/358]   5%|▍         , loss=0.000268 [00:04<01:24]
Epoch [27/50]: [17/358]   5%|▍         , loss=0.038 [00:04<01:24]   
Epoch [27/50]: [18/358]   5%|▌         , loss=0.038 [00:04<01:30]
Epoch [27/50]: [18/358]   5%|▌         , loss=0.038 [00:04<01:30]
Epoch [27/50]: [18/358]   5%|▌         , loss=0.142 [00:04<01:30]
Epoch [27/50]: [19/358]   5%|▌         , loss=0.142 [00:04<01:27]
Epoch [27/50]: [19/358]   5%|▌         , loss=0.142 [00:04<01:27]
Epoch [27/50]: [19/358]   5%|▌         , loss=0.152 [00:04<01:27]
Epoch [27/50]: [20/358]   6%|▌         , loss=0.152 [00:04<01:32]
Epoch [27/50]: [20/358]   6%|▌         , loss=0.152 [00:05<01:32]
Epoch [27/50]: [20/358]   6%|▌         , loss=0.102 [00:05<01:32]
Epoch [27/50]: [21/358]   6%|▌         , loss=0.102 [00:05<01:27]
Epoch [27/50]: [21/358]   6%|▌         , loss=0.102 [00:05<01:27]
Epoch [27/50]: [21/358]   6%|▌         , loss=0.108 [00:05<01:27]
Epoch [27/50]: [22/358]   6%|▌         , loss=0.108 [00:05<01:30]
Epoch [27/50]: [22/358]   6%|▌         , loss=0.108 [00:05<01:30]
Epoch [27/50]: [22/358]   6%|▌         , loss=0.0726 [00:05<01:30]
Epoch [27/50]: [23/358]   6%|▋         , loss=0.0726 [00:05<01:25]
Epoch [27/50]: [23/358]   6%|▋         , loss=0.0726 [00:06<01:25]
